Attaching to entschuldigungsverfahren_reverseproxy_1, entschuldigungsverfahren_api_1, entschuldigungsverfahren_ui_1, mongodb
[36mreverseproxy_1  |[0m 89.0.140.53 - jensliebreich [25/Jan/2018:19:20:27 +0000] "GET /api/slots HTTP/1.1" 200 23 "http://195.201.16.26/slots" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[36mreverseproxy_1  |[0m 89.0.140.53 - jensliebreich [25/Jan/2018:19:20:29 +0000] "GET /api/entries HTTP/1.1" 200 36 "http://195.201.16.26/entries" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[33mapi_1           |[0m yarn run v1.3.2
[33mapi_1           |[0m $ node dist/index.js
[33mapi_1           |[0m   App is running at http://localhost:80 in production mode
[33mapi_1           |[0m   Press CTRL-C to stop
[33mapi_1           |[0m 
[33mapi_1           |[0m SMTP Connection Works.
[33mapi_1           |[0m [0mGET /status [32m200 [0m3.886 ms - 2[0m
[33mapi_1           |[0m [0mGET /slots [32m200 [0m95.960 ms - 23[0m
[33mapi_1           |[0m [0mGET /entries [32m200 [0m81.307 ms - 36[0m
[33mapi_1           |[0m [0mGET /status [32m200 [0m0.508 ms - 2[0m
[33mapi_1           |[0m [0mGET /status [32m200 [0m0.400 ms - 2[0m
[33mapi_1           |[0m [0mGET /status [32m200 [0m0.393 ms - 2[0m
[33mapi_1           |[0m [0mGET /status [32m200 [0m0.399 ms - 2[0m
[33mapi_1           |[0m [0mGET /status [32m200 [0m0.379 ms - 2[0m
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:00:02:18 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:00:26:20 +0000] "GET /pma/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:01:27:35 +0000] "GET / HTTP/1.0" 200 723 "-" "-"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:01:57:36 +0000] "GET / HTTP/1.0" 200 723 "-" "-"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:05:50:29 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 8.0.0; Redmi Note 3 Build/OPR6.170623.021) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:05:50:31 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://195.201.16.26/login" "Mozilla/5.0 (Linux; Android 8.0.0; Redmi Note 3 Build/OPR6.170623.021) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:05:50:31 +0000] "GET /manifest.json HTTP/1.0" 200 293 "http://195.201.16.26/login" "Mozilla/5.0 (Linux; Android 8.0.0; Redmi Note 3 Build/OPR6.170623.021) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:01:49 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 8.0.0; Redmi Note 3 Build/OPR6.170623.021) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:03:34 +0000] "GET /forgot/3ee77292abe52e2b3a9b47e8c23cedb694aba8c7 HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:03:43 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://195.201.16.26/forgot/3ee77292abe52e2b3a9b47e8c23cedb694aba8c7" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:04:36 +0000] "GET / HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:04:39 +0000] "GET /manifest.json HTTP/1.0" 200 293 "http://195.201.16.26/login" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:07:33 +0000] "GET /createEntry HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:07:35 +0000] "GET /manifest.json HTTP/1.0" 304 0 "http://195.201.16.26/login" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:11:02 +0000] "GET /entries HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:11:04 +0000] "GET /manifest.json HTTP/1.0" 304 0 "http://195.201.16.26/login" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
